insert into movies(title, year) values(Sliver ,1993)
insert into movies(title, year) values(Blade Runner ,1982)
insert into movies(title, year) values(Son in Law ,1993)
insert into movies(title, year) values(So I Married an Axe Murderer ,1993)
insert into movies(title, year) values(Striking Distance ,1993)
insert into movies(title, year) values(Harlem ,1993)
insert into movies(title, year) values(Super Mario Bros. ,1993)
insert into movies(title, year) values(Surviving the Game ,1994)
insert into movies(title, year) values(Terminal Velocity ,1994)
insert into movies(title, year) values(Thirty-Two Short Films About Glenn Gould ,1993)
insert into movies(title, year) values(Threesome ,1994)
insert into movies(title, year) values(Nightmare Before Christmas, The ,1993)
insert into movies(title, year) values(Three Musketeers, The ,1993)
insert into movies(title, year) values(Tombstone ,1993)
insert into movies(title, year) values(Trial by Jury ,1994)
insert into movies(title, year) values(True Romance ,1993)
insert into movies(title, year) values(War Room, The ,1993)
insert into movies(title, year) values(Mamma Roma ,1962)
insert into movies(title, year) values(Pagemaster, The ,1994)
insert into movies(title, year) values(Paris, France ,1993)
insert into movies(title, year) values(Beans of Egypt, Maine, The ,1994)
insert into movies(title, year) values(Killer (Bulletproof Heart) ,1994)
insert into movies(title, year) values(Welcome to the Dollhouse ,1995)
insert into movies(title, year) values(Germinal ,1993)
insert into movies(title, year) values(Chasers ,1994)
insert into movies(title, year) values(Cronos ,1992)
insert into movies(title, year) values(Naked in New York ,1994)
insert into movies(title, year) values(Kika ,1993)
insert into movies(title, year) values(Bhaji on the Beach ,1993)
insert into movies(title, year) values(Little Big League ,1994)
insert into movies(title, year) values(Slingshot, The (Kdisbellan ) ,1993)
insert into movies(title, year) values(Wedding Gift, The ,1994)
insert into movies(title, year) values(Foreign Student ,1994)
insert into movies(title, year) values(Ciao, Professore! (Io speriamo che me la cavo ) ,1993)
insert into movies(title, year) values(Spanking the Monkey ,1994)
insert into movies(title, year) values(Little Rascals, The ,1994)
insert into movies(title, year) values(Fausto ,1993)
insert into movies(title, year) values(Andre ,1994)
insert into movies(title, year) values(Hour of the Pig, The ,1993)
insert into movies(title, year) values(Scorta, La ,1993)
insert into movies(title, year) values(Princess Caraboo ,1994)
insert into movies(title, year) values(Celluloid Closet, The ,1995)
insert into movies(title, year) values(Metisse (Cafe au Lait) ,1993)
insert into movies(title, year) values(Dear Diary (Caro Diario) ,1994)
insert into movies(title, year) values(I Don't Want to Talk About It (De eso no se habla) ,1993)
insert into movies(title, year) values(Brady Bunch Movie, The ,1995)
insert into movies(title, year) values(Home Alone ,1990)
insert into movies(title, year) values(Ghost ,1990)
insert into movies(title, year) values(Aladdin ,1992)
insert into movies(title, year) values(Terminator 2: Judgment Day ,1991)
insert into movies(title, year) values(Dances with Wolves ,1990)
insert into movies(title, year) values(Tough and Deadly ,1995)
insert into movies(title, year) values(Batman ,1989)
insert into movies(title, year) values(Silence of the Lambs, The ,1991)
insert into movies(title, year) values(Snow White and the Seven Dwarfs ,1937)
insert into movies(title, year) values(Beauty and the Beast ,1991)
insert into movies(title, year) values(Pinocchio ,1940)
insert into movies(title, year) values(Pretty Woman ,1990)
insert into movies(title, year) values(Window to Paris ,1994)
insert into movies(title, year) values(Wild Bunch, The ,1969)
insert into movies(title, year) values(Love and a .45 ,1994)
insert into movies(title, year) values(Wooden Man's Bride, The (Wu Kui) ,1994)
insert into movies(title, year) values(Great Day in Harlem, A ,1994)
insert into movies(title, year) values(Bye Bye, Love ,1995)
insert into movies(title, year) values(Criminals ,1996)
insert into movies(title, year) values(One Fine Day ,1996)
insert into movies(title, year) values(Candyman: Farewell to the Flesh ,1995)
insert into movies(title, year) values(Century ,1993)
insert into movies(title, year) values(Fargo ,1996)
insert into movies(title, year) values(Homeward Bound II: Lost in San Francisco ,1996)
insert into movies(title, year) values(Heavy Metal ,1981)
insert into movies(title, year) values(Hellraiser: Bloodline ,1996)
insert into movies(title, year) values(Pallbearer, The ,1996)
insert into movies(title, year) values(Jane Eyre ,1996)
insert into movies(title, year) values(Loaded ,1994)
insert into movies(title, year) values(Bread and Chocolate (Pane e cioccolata) ,1973)
insert into movies(title, year) values(Aristocats, The ,1970)
insert into movies(title, year) values(Flower of My Secret, The (La Flor de Mi Secreto) ,1995)
insert into movies(title, year) values(Two Much ,1996)
insert into movies(title, year) values(Ed ,1996)
insert into movies(title, year) values(Scream of Stone (Schrei aus Stein) ,1991)
insert into movies(title, year) values(My Favorite Season ,1993)
insert into movies(title, year) values(Modern Affair, A ,1995)
insert into movies(title, year) values(Condition Red ,1995)
insert into movies(title, year) values(Asfour Stah ,1990)
insert into movies(title, year) values(Thin Line Between Love and Hate, A ,1996)
insert into movies(title, year) values(Last Supper, The ,1995)
insert into movies(title, year) values(Primal Fear ,1996)
insert into movies(title, year) values(Rude ,1995)
insert into movies(title, year) values(Carried Away ,1996)
insert into movies(title, year) values(All Dogs Go to Heaven 2 ,1996)
insert into movies(title, year) values(Land and Freedom (Tierra y libertad) ,1995)
insert into movies(title, year) values(Denise Calls Up ,1995)
insert into movies(title, year) values(Theodore Rex ,1995)
insert into movies(title, year) values(Family Thing, A ,1996)
insert into movies(title, year) values(Frisk ,1995)
insert into movies(title, year) values(Sgt. Bilko ,1996)
insert into movies(title, year) values(Jack and Sarah ,1995)
insert into movies(title, year) values(Girl 6 ,1996)
insert into movies(title, year) values(Diabolique ,1996)
insert into movies(title, year) values(Little Indian, Big City (Un indien dans la ville) ,1994)
insert into movies(title, year) values(Roula ,1995)
insert into movies(title, year) values(Peanuts - Die Bank zahlt alles ,1996)
insert into movies(title, year) values(Happy Weekend ,1996)
insert into movies(title, year) values(Nelly & Monsieur Arnaud ,1995)
insert into movies(title, year) values(Courage Under Fire ,1996)
insert into movies(title, year) values(Mission: Impossible ,1996)
insert into movies(title, year) values(Cold Fever ,1994)
insert into movies(title, year) values(Moll Flanders ,1996)
insert into movies(title, year) values(Superweib, Das ,1996)
insert into movies(title, year) values(301, 302 ,1995)
insert into movies(title, year) values(Dragonheart ,1996)
insert into movies(title, year) values(Und keiner weint mir nach ,1996)
insert into movies(title, year) values(Mutters Courage ,1995)
insert into movies(title, year) values(Eddie ,1996)
insert into movies(title, year) values(Yankee Zulu ,1994)
insert into movies(title, year) values(Billy's Holiday ,1995)
insert into movies(title, year) values(Purple Noon ,1960)
insert into movies(title, year) values(August ,1996)
insert into movies(title, year) values(James and the Giant Peach ,1996)
insert into movies(title, year) values(Fear ,1996)
insert into movies(title, year) values(Kids in the Hall: Brain Candy ,1996)
insert into movies(title, year) values(Faithful ,1996)
insert into movies(title, year) values(Underground ,1995)
insert into movies(title, year) values(All Things Fair ,1996)
insert into movies(title, year) values(Bloodsport 2 ,1995)
insert into movies(title, year) values(Pather Panchali ,1955)
insert into movies(title, year) values(Aparajito ,1956)
insert into movies(title, year) values(World of Apu, The (Apur Sansar) ,1959)
insert into movies(title, year) values(Mystery Science Theater 3000: The Movie ,1996)
insert into movies(title, year) values(Tarantella ,1995)
insert into movies(title, year) values(Space Jam ,1996)
insert into movies(title, year) values(Barbarella ,1968)
insert into movies(title, year) values(Hostile Intentions ,1994)
insert into movies(title, year) values(They Bite ,1996)
insert into movies(title, year) values(Some Folks Call It a Sling Blade ,1993)
insert into movies(title, year) values(Run of the Country, The ,1995)
insert into movies(title, year) values(Alphaville ,1965)
insert into movies(title, year) values(Clean Slate (Coup de Torchon) ,1981)
insert into movies(title, year) values(Tigrero: A Film That Was Never Made ,1994)
insert into movies(title, year) values(Eye of Vichy, The (Oeil de Vichy, L') ,1993)
insert into movies(title, year) values(Windows ,1980)
insert into movies(title, year) values(It's My Party ,1995)
insert into movies(title, year) values(Country Life ,1994)
insert into movies(title, year) values(Operation Dumbo Drop ,1995)
insert into movies(title, year) values(Promise, The (Versprechen, Das) ,1994)
insert into movies(title, year) values(Mrs. Winterbourne ,1996)
insert into movies(title, year) values(Solo ,1996)
insert into movies(title, year) values(Under the Domin Tree (Etz Hadomim Tafus) ,1994)
insert into movies(title, year) values(Substitute, The ,1996)
insert into movies(title, year) values(True Crime ,1995)
insert into movies(title, year) values(Butterfly Kiss ,1995)
insert into movies(title, year) values(Feeling Minnesota ,1996)
insert into movies(title, year) values(Delta of Venus ,1994)
insert into movies(title, year) values(To Cross the Rubicon ,1991)
insert into movies(title, year) values(Angus ,1995)
insert into movies(title, year) values(Daens ,1992)
insert into movies(title, year) values(Faces ,1968)
insert into movies(title, year) values(Boys ,1996)
insert into movies(title, year) values(Quest, The ,1996)
insert into movies(title, year) values(Cosi ,1996)
insert into movies(title, year) values(Sunset Park ,1996)
insert into movies(title, year) values(Mulholland Falls ,1996)
insert into movies(title, year) values(Truth About Cats & Dogs, The ,1996)
insert into movies(title, year) values(Oliver & Company ,1988)
insert into movies(title, year) values(Celtic Pride ,1996)
insert into movies(title, year) values(Flipper ,1996)
insert into movies(title, year) values(Captives ,1994)
insert into movies(title, year) values(Of Love and Shadows ,1994)
insert into movies(title, year) values(Dead Man ,1995)
insert into movies(title, year) values(Horseman on the Roof, The (Hussard sur le toit, Le) ,1995)
insert into movies(title, year) values(Switchblade Sisters ,1975)
insert into movies(title, year) values(Mouth to Mouth (Boca a boca) ,1995)
insert into movies(title, year) values(Visitors, The (Les Visiteurs) ,1993)
